0	87.11682689017209	87.3174
1	1.4898099137988077	1.5257
2	39.8452378651472	39.7859
3	45.65871529816465	45.5674
4	13.297058180760441	13.3589
5	74.52124797967309	74.5119
6	3.279738889245041	3.3358
7	4.2375107022544345	4.2974
8	66.64130763751092	66.5833
9	25.981845247294636	26.0005
10	14.610385160702103	14.6809
11	1.8308156896974426	1.8713
12	71.04337227109282	71.0139
13	63.97182490423762	63.8979
14	78.00850713932091	78.0461
15	68.9351990591739	68.8838
16	39.57898622347421	39.5252
17	2.2196823763292133	2.2644
18	72.16406063007288	72.1211
19	92.02607011847088	92.3427
20	5.77939503189543	5.8471
21	11.155941064428644	11.2337
22	37.52049888397345	37.475
23	15.720408910354408	15.7889
24	58.052167651822444	57.936
25	32.45644292806429	32.4185
26	14.282267733507002	14.3434
27	7.078988918590922	7.1519
28	0.3939704596354697	0.4077
29	94.64418883524424	95.0454
30	96.97500636629006	97.4647
31	64.44315779124045	64.3732
32	0.7018132646153444	0.7227
33	60.681814098673	60.5921
34	5.95109489661548	6.0247
35	54.11943430915719	54.0111
36	7.793233058733465	7.8658
37	61.397962602560575	61.2837
38	88.12316637284839	88.3402
39	34.152975156547086	34.1122
40	23.754382025196474	23.7819
41	11.352375727570028	11.4246
42	42.75139172900756	42.6881
43	95.55672104318052	95.9901
44	71.41961528893451	71.3692
45	4.717537240810929	4.7821
46	20.352256255276238	20.3834
47	80.74760838584376	80.826
48	92.6124645700151	92.9483
49	79.13518357208987	79.1768
50	2.6572906027005123	2.7053
51	2.574909092334999	2.6234
52	0.31387484193681325	0.3253
53	33.68696405460088	33.6531
54	3.7064825550476654	3.7641
55	30.07474234557883	30.0658
56	2.442633527214526	2.4887
57	61.392606604441376	61.2853
58	57.1782699358685	57.0797
59	58.796984590139175	58.7004
60	22.140881444925924	22.1789
61	0.14933938778790537	0.1558
62	24.459827132290272	24.4796
63	15.644354178498492	15.7052
64	65.29965786497954	65.2154
65	90.09738662593529	90.3564
66	93.94318327035576	94.3178
67	2.35959889538302	2.4051
68	1.4825131254842046	1.5176
69	5.433005679979775	5.497
70	93.77602821443139	94.1462
71	14.36100996749088	14.4193
72	87.01252730419193	87.1991
73	4.071251473355141	4.1344
74	51.2238293841216	51.1166
75	24.118542215514587	24.1396
76	14.54347510653367	14.6104
77	0.9939402036871976	1.021
78	77.21737438450826	77.2328
79	26.86649130639729	26.8814
80	20.80474945110732	20.85
81	25.534852173506003	25.5397
82	95.5200451992751	95.9509
83	71.60850637993518	71.5733
84	8.433202004151827	8.503
85	3.606408395744623	3.6654
86	81.54671290717437	81.6212
87	28.95283978568739	28.9449
88	48.03352857250009	47.9317
89	43.57416981619271	43.5132
90	96.23930948239621	96.6993
91	9.949979099591753	10.0187
92	1.3954255669718032	1.4295
93	96.327572706044	96.7925
94	71.1578102750966	71.1234
95	27.959316479336216	27.9534
96	8.533063105152547	8.608
97	50.28929779302072	50.1924
98	16.41211306132178	16.4754
99	3.917871246149696	3.9784
100	15.324750581653651	15.394
101	53.706728950242464	53.5883
102	59.35350050030607	59.2523
103	83.6610682115842	83.7729
104	50.68129977993977	50.5979
105	94.54201174754168	94.9375
106	98.23005622559873	98.7784
107	19.47239129727396	19.5109
108	47.380512274923696	47.2879
109	12.286016851091816	12.3599
110	65.33634383355624	65.2467
111	5.0435270218279635	5.1106
112	10.440073325189593	10.5192
113	32.501198155981406	32.4639
114	89.85830905866032	90.1138
115	63.87976104005121	63.7879
116	18.012036459594178	18.0555
117	38.88650107264466	38.8276
118	3.6199574276177953	3.6777
119	11.085973804542569	11.1518
120	47.83918384090906	47.7531
121	93.78656750214718	94.1572
122	85.72385140044346	85.8791
123	97.52354757694388	98.038
124	24.750991776480365	24.7629
125	40.64987301473161	40.5785
126	10.017203732985601	10.0825
127	8.270105975154783	8.344
128	13.195155238522872	13.2692
129	98.80477196223045	99.3834
130	74.91205570435577	74.9026
131	4.182256498684338	4.2442
132	98.74471681426571	99.3199
133	1.0065258892146625	1.0337
134	12.911245180372994	12.9762
135	95.0458152767766	95.4618
136	1.4317034681746132	1.4655
137	69.98299265894265	69.9473
138	3.920739239559761	3.9825
139	58.92930108509152	58.8336
140	39.05379666713833	39.0041
141	54.56369763784776	54.4525
142	33.92102813612096	33.888
143	97.93304583094228	98.4665
144	97.78030785992628	98.3069
145	0.9527148157003335	0.9782
146	0.7440119706755697	0.7659
147	96.61373366117282	97.0884
148	50.301168253287734	50.2125
149	68.40401082267522	68.3262
150	28.557992768499517	28.5596
151	2.404620693287542	2.4511
152	0.536648158972545	0.554
153	4.346897647878925	4.4072
154	17.035727060230357	17.0949
155	0.24148684657077227	0.2509
156	33.16195010550685	33.1206
157	5.17059375788774	5.237
158	70.4947023612072	70.4458
159	8.24726228416917	8.3206
160	89.85158957069257	90.1085
161	0.5657071046350278	0.5839
162	66.89603058960702	66.8081
163	14.34519113546808	14.4018
164	70.72200739292934	70.6698
165	77.29235618537547	77.309
166	33.108578272956926	33.0798
167	26.403069336777506	26.4056
168	79.71726876274765	79.7738
169	1.0173542498346675	1.0441
170	1.0235858209838942	1.0509
171	6.816970764744621	6.8897
172	3.4787813204078395	3.5346
173	44.02631863076504	43.9562
174	98.29753186432458	98.8492
175	96.54527742976822	97.017
176	18.726198553818694	18.7839
177	23.527346145740406	23.5455
178	31.27196057648282	31.2667
179	95.95888401333474	96.4078
180	25.43671436378601	25.4308
181	43.153128615534186	43.0907
182	92.4843288977204	92.8121
183	4.6761617853671416	4.7434
184	96.86249253092176	97.3486
185	62.88526815785422	62.785
186	70.49320958925135	70.4455
187	77.02775381936516	77.0369
188	31.149661252222245	31.1134
189	28.116488195290366	28.1093
190	19.34032755582215	19.3919
191	17.754751753378667	17.8122
192	3.527291577709133	3.5851
193	1.677422994684439	1.7158
194	0.8007430552325276	0.8241
195	17.805034676950257	17.8517
196	98.3498786185046	98.904
197	76.0461065974634	76.0591
198	12.085451350555005	12.1571
199	14.627778475444698	14.6793